Liiklusregistris 2017 aastal esmaselt registreeritud veesõidukid.;;;;;;;;;;
10.04.2017;Väikelaev;Sõudepaat;D;KASSE;430;2017;Plastik;4,27;Uus sõiduk;1
10.04.2017;Väikelaev;Mootorpaat;D;SKIPP;440;2016;Plastik;4,4;Uus sõiduk;1
10.04.2017;Väikelaev;Mootorpaat;D;PERLA;530;2017;Plastik;5,45;Uus sõiduk;1
10.04.2017;Väikelaev;Mootorpaat;C;DAHL;DAHL20;2017;Plastik;6,15;Uus sõiduk;1
10.04.2017;Väikelaev;Mootorpaat;C;PANTHER;22;2014;Plastik;6,81;;1
10.04.2017;Väikelaev;Mootorpaat;C;MARE;R75;2017;Plastik;7,5;Uus sõiduk;1
10.04.2017;Väikelaev;Mootorpaat;C;ANYTEC;750 SPD;2017;Alumiinium;8,08;Uus sõiduk;1
11.04.2017;Väikelaev;Mootorpaat;C;AQUA STORM;STK330;2016;Sünt. kangas;3,3;Uus sõiduk;1
11.04.2017;Väikelaev;Sõudepaat;D;LATREX;335;2016;Plastik;3,35;Uus sõiduk;1
11.04.2017;Väikelaev;Mootorpaat;C;DULKAN;D-370 DZ;2017;Sünt. kangas;3,7;Uus sõiduk;1
11.04.2017;Väikelaev;Sõudepaat;D;NORDLINE;38;2017;Plastik;3,8;Uus sõiduk;1
11.04.2017;Väikelaev;Sõudepaat;D;NORDLINE;42;2017;Plastik;4,2;Uus sõiduk;1
11.04.2017;Väikelaev;Sõudepaat;D;KASSE;430;2017;Plastik;4,27;Uus sõiduk;1
11.04.2017;Väikelaev;Sõudepaat;D;KASSE;455 R;2017;Plastik;4,57;Uus sõiduk;1
11.04.2017;Väikelaev;Mootorpaat;C;SILVER;WOLF DC510;2015;Alumiinium;5,1;Uus sõiduk;1
11.04.2017;Väikelaev;Mootorpaat;C;BAYLINER CAPRI;1952;1988;Plastik;5,82;;1
11.04.2017;Väikelaev;Purjejaht;B;COMFORT;30;1979;Plastik;9,09;;1
12.04.2017;Väikelaev;Sõudepaat;D;OMAVALMISTATUD;-;1990;Plastik;2,43;;1
12.04.2017;Väikelaev;Mootorpaat;C;DULKAN;D345;2017;Sünt. kangas;3,45;Uus sõiduk;1
12.04.2017;Väikelaev;Mootorpaat;C;AMBER;365;2017;Plastik;3,65;Uus sõiduk;1
12.04.2017;Väikelaev;Mootorpaat;D;MALIBU;450;1996;Plastik;4,15;;1
12.04.2017;Väikelaev;Mootorpaat;C;TUNA;410;2017;Alumiinium;4,16;Uus sõiduk;2
12.04.2017;Väikelaev;Mootorpaat;C;AMBER;430;2017;Plastik;4,3;Uus sõiduk;1
12.04.2017;Väikelaev;Mootorpaat;D;KASSE;455 R;2017;Plastik;4,57;Uus sõiduk;1
12.04.2017;Väikelaev;Mootorpaat;C;CONRAD;900M;1988;Plastik;9,1;;1
12.04.2017;Väikelaev;Purjejaht;A;ITALIA;9.98 FUORISERIE;2016;Plastik;9,98;Uus sõiduk;1
13.04.2017;Väikelaev;Mootorpaat;C;DULKAN;D-325 DZ;2017;Sünt. kangas;3,25;Uus sõiduk;1
13.04.2017;Väikelaev;Sõudepaat;D;LATREX;335;2017;Plastik;3,35;Uus sõiduk;1
13.04.2017;Väikelaev;Mootorpaat;D;PERLA;402;2017;Plastik;4;Uus sõiduk;1
13.04.2017;Väikelaev;Mootorpaat;D;TERHI;415 R;1989;Plastik;4,15;;1
13.04.2017;Väikelaev;Mootorpaat;D;WELLMAR;42;2014;Alumiinium;4,2;;1
13.04.2017;Väikelaev;Mootorpaat;C;REMUS;470;2017;Plastik;4,7;Uus sõiduk;1
13.04.2017;Väikelaev;Mootorpaat;C;YAMARIN;475DC;1987;Plastik;4,75;;1
15.04.2017;Jett;Määramata;D;YAMAHA;760;1996;Määramata;2,85;;1
15.04.2017;Väikelaev;Mootorpaat;D;WIGRY;310/315;2016;Plastik;3,1;Uus sõiduk;1
17.04.2017;Väikelaev;Mootorpaat;C;DULKAN;D-325 DZ;2017;Sünt. kangas;3,25;Uus sõiduk;1
17.04.2017;Väikelaev;Mootorpaat;C;DULKAN;D370;2017;Sünt. kangas;3,7;Uus sõiduk;1
17.04.2017;Väikelaev;Sõudepaat;D;NORDLINE;42;2017;Plastik;4,2;Uus sõiduk;1
17.04.2017;Väikelaev;Mootorpaat;C;SILVER;EAGLE BR 640;2017;Alumiinium;6,4;Uus sõiduk;1
18.04.2017;Alla 12m laev;Kalapaat;C;LATREX;430 ;2016;Plastik;4,3;Uus sõiduk;1
18.04.2017;Väikelaev;Sõudepaat;D;VELES;300;2013;Sünt. kangas;3;;1
18.04.2017;Väikelaev;Mootorpaat;C;DULKAN;325;2014;Sünt. kangas;3,25;;1
18.04.2017;Väikelaev;Mootorpaat;D;MAJAK;-;1999;Plastik;3,9;;1
18.04.2017;Väikelaev;Sõudepaat;D;PELLA;-;1984;Plastik;4,2;;1
18.04.2017;Väikelaev;Mootorpaat;D;KASSE;455 R;2017;Plastik;4,57;Uus sõiduk;1
18.04.2017;Väikelaev;Mootorpaat;C;OMAVALMISTATUD;-;1975;Plastik;4,85;;1
18.04.2017;Väikelaev;Mootorpaat;C;LARSEN B;920;2017;Plastik;9,2;Uus sõiduk;1
19.04.2017;Väikelaev;Mootorpaat;D;DULKAN;325;2013;Sünt. kangas;3,25;;1
19.04.2017;Väikelaev;Mootorpaat;C;JENHAL;Y 330;2015;Sünt. kangas;3,25;Uus sõiduk;1
19.04.2017;Väikelaev;Mootorpaat;D;MAJAK;-;1999;Plastik;3,9;;1
19.04.2017;Väikelaev;Mootorpaat;C;TUNA;410 OC;2015;Alumiinium;4,16;Uus sõiduk;1
19.04.2017;Väikelaev;Mootorpaat;C;LATREX;430;2015;Plastik;4,3;;1
19.04.2017;Väikelaev;Mootorpaat;D;HIIU;450;2016;Plastik;4,5;Uus sõiduk;1
20.04.2017;Väikelaev;Sõudepaat;D;LATREX;440;2014;Plastik;4,4;;1
20.04.2017;Väikelaev;Mootorpaat;C;LIAN YA;WAVEMASTER HYP520;2015;Sünt. kangas;5,2;Uus sõiduk;1
21.04.2017;Alla 12m laev;Kalapaat;C;ROBUST;16;2017;Plastik;5,1;Uus sõiduk;1
21.04.2017;Väikelaev;Sõudepaat;D;SAVA;285;2015;Plastik;2,85;;1
21.04.2017;Väikelaev;Sõudepaat;D;NORDLINE;29;2017;Plastik;2,95;Uus sõiduk;1
21.04.2017;Väikelaev;Mootorpaat;D;VELES;400;2016;Sünt. kangas;4;Uus sõiduk;1
21.04.2017;Väikelaev;Mootorpaat;D;MÄÄRAMATA;-;1985;Plastik;4,4;;1
21.04.2017;Väikelaev;Mootorpaat;C;ROMANA;460;2015;Plastik;4,6;Uus sõiduk;1
21.04.2017;Väikelaev;Mootorpaat;C;ALAMARIN;-;1986;Plastik;5,1;;1
21.04.2017;Väikelaev;Sõudepaat;D;NORDLINE;51;2017;Plastik;5,15;Uus sõiduk;1
21.04.2017;Väikelaev;Purjejaht;C;ALBIN;VEGA;1976;Plastik;8,25;;1
21.04.2017;Väikelaev;Mootorpaat;C;MARINO;8000;1987;Plastik;8,7;;1
22.04.2017;Väikelaev;Mootorpaat;C;KOLIBRI;KM 330;2016;Sünt. kangas;3,3;Uus sõiduk;1
22.04.2017;Väikelaev;Sõudepaat;D;D-375;-;2016;Plastik;3,75;Uus sõiduk;1
22.04.2017;Väikelaev;Sõudepaat;D;KASSE;430;2016;Plastik;4,27;Uus sõiduk;1
24.04.2017;Väikelaev;Mootorpaat;D;GALA;R300;2016;Plastik;3;Uus sõiduk;1
24.04.2017;Väikelaev;Sõudepaat;D;PELLA;MINI;2010;Plastik;4;;1
24.04.2017;Väikelaev;Mootorpaat;C;DULKAN;D-400;2016;Sünt. kangas;4;Uus sõiduk;1
24.04.2017;Väikelaev;Mootorpaat;C;RAIS-SPORT;510;1985;Plastik;5,1;;1
24.04.2017;Väikelaev;Mootorpaat;C;FASTER;525 SC;2016;Alumiinium;5,25;Uus sõiduk;1
25.04.2017;Väikelaev;Sõudepaat;D;AQUA STORM;STM300;2016;Sünt. kangas;3;Uus sõiduk;1
25.04.2017;Väikelaev;Mootorpaat;D;SEA PRO;CD 320;2012;Sünt. kangas;3,2;;1
25.04.2017;Väikelaev;Mootorpaat;D;JAGO;320;2013;Sünt. kangas;3,2;;1
25.04.2017;Väikelaev;Mootorpaat;C;DULKAN;D-325 DZ;2017;Sünt. kangas;3,25;Uus sõiduk;1
25.04.2017;Väikelaev;Mootorpaat;C;BUSH;B 330;2017;Sünt. kangas;3,3;Uus sõiduk;1
25.04.2017;Väikelaev;Sõudepaat;D;PELLA;-;1984;Plastik;4,16;;1
25.04.2017;Väikelaev;Mootorpaat;C;QUICKSILVER;420;1999;Plastik;4,2;;1
25.04.2017;Väikelaev;Sõudepaat;D;KASSE;430R;2016;Plastik;4,33;Uus sõiduk;1
25.04.2017;Väikelaev;Mootorpaat;C;FINVAL;555 FISH PRO;2017;Alumiinium;5,59;Uus sõiduk;1
25.04.2017;Väikelaev;Mootorpaat;C;FLIPPER;880 ST;2017;Plastik;8,52;Uus sõiduk;1
25.04.2017;Väikelaev;Purjejaht;A;VANCOUVER;32;1987;Plastik;9,75;;1
26.04.2017;Väikelaev;Mootorpaat;D;VELES;360;2017;Sünt. kangas;3,6;Uus sõiduk;1
26.04.2017;Väikelaev;Mootorpaat;C;HONWAVE;T38IE2;2016;Sünt. kangas;3,76;Uus sõiduk;1
26.04.2017;Väikelaev;Mootorpaat;D;BUSTER;S;1995;Alumiinium;4;;1
26.04.2017;Väikelaev;Mootorpaat;D;TERHI;SEA FUN;2004;Plastik;4,06;;1
26.04.2017;Väikelaev;Sõudepaat;D;PELLA;-;1982;Plastik;4,2;;1
26.04.2017;Väikelaev;Mootorpaat;D;DM;430;2017;Plastik;4,3;Uus sõiduk;1
26.04.2017;Väikelaev;Mootorpaat;C;CALLEGARI;B43C;1999;Plastik;4,32;;1
26.04.2017;Väikelaev;Mootorpaat;D;KASSE;455 R;2016;Plastik;4,57;Uus sõiduk;1
26.04.2017;Väikelaev;Mootorpaat;D;KASSE;455 R;2017;Plastik;4,57;Uus sõiduk;1
27.04.2017;Jett;Määramata;C;SEA-DOO;SPARK 900;2017;Määramata;2,79;Uus sõiduk;1
27.04.2017;Jett;Määramata;C;SEA-DOO;SPARK 900 HO;2017;Määramata;2,9;Uus sõiduk;1
27.04.2017;Jett;Määramata;C;SEA-DOO;RXP-X 300 RS;2017;Määramata;3,32;Uus sõiduk;1
27.04.2017;Jett;Määramata;C;SEA-DOO;GTX LTD 300;2017;Määramata;3,54;Uus sõiduk;1
27.04.2017;Väikelaev;Mootorpaat;C;HONWAVE;T40AE2;2016;Sünt. kangas;3,95;Uus sõiduk;1
27.04.2017;Väikelaev;Mootorpaat;D;MÄÄRAMATA;-;1985;Plastik;4,05;;1
27.04.2017;Väikelaev;Mootorpaat;C;ASTRA;435 SILVERFISH;2016;Plastik;4,3;Uus sõiduk;1
27.04.2017;Väikelaev;Mootorpaat;C;FJORDSTAR;450;2016;Kumm;4,5;Uus sõiduk;1
27.04.2017;Väikelaev;Mootorpaat;C;NORD;480;2012;Plastik;4,7;;1
27.04.2017;Väikelaev;Mootorpaat;C;PARKER;750 CABIN CRUISER ;2015;Plastik;6,95;Uus sõiduk;1
27.04.2017;Väikelaev;Mootorpaat;C;YAMARIN CROSS;75 BR;2015;Alumiinium;7,53;Uus sõiduk;1
28.04.2017;Väikelaev;Mootorpaat;C;AQUASTAR;K350;2015;Sünt. kangas;3,5;Uus sõiduk;1
28.04.2017;Väikelaev;Mootorpaat;D;MÄÄRAMATA;-;1980;Plastik;4;;1
28.04.2017;Väikelaev;Mootorpaat;C;ROMANA;430;2017;Plastik;4,2;Uus sõiduk;1
28.04.2017;Väikelaev;Sõudepaat;D;KASSE;430;2016;Plastik;4,27;Uus sõiduk;2
28.04.2017;Väikelaev;Mootorpaat;C;FINVAL;475 EVO JS;2017;Alumiinium;4,72;Uus sõiduk;1
28.04.2017;Väikelaev;Mootorpaat;D;MÄÄRAMATA;-;1990;Plastik;4,8;;1
28.04.2017;Väikelaev;Mootorpaat;C;BELLA;550 BR;2017;Plastik;5,51;Uus sõiduk;1
29.04.2017;Väikelaev;Mootorpaat;D;TERHI;410R;1974;Plastik;4,1;;1
29.04.2017;Väikelaev;Mootorpaat;C;TUNA;410;2016;Alumiinium;4,16;Uus sõiduk;1
02.05.2017;Väikelaev;Sõudepaat;D;VELES;275;2015;Sünt. kangas;2,75;Uus sõiduk;1
02.05.2017;Väikelaev;Mootorpaat;C;SKATE;S-410;2017;Sünt. kangas;4,1;Uus sõiduk;1
02.05.2017;Väikelaev;Sõudepaat;D;KASSE;430R;2017;Plastik;4,33;Uus sõiduk;1
02.05.2017;Väikelaev;Mootorpaat;D;RIVIERA;430R;1975;Plastik;4,35;;1
02.05.2017;Väikelaev;Mootorpaat;D;SEILSAT;C440;2016;Plastik;4,4;Uus sõiduk;1
03.05.2017;Väikelaev;Sõudepaat;C;AQUA STORM;STK330;2015;Sünt. kangas;3,3;Uus sõiduk;1
03.05.2017;Väikelaev;Sõudepaat;C;OMEGA;TP330KU;2017;Sünt. kangas;3,3;Uus sõiduk;1
03.05.2017;Väikelaev;Mootorpaat;D;VELES;360;2017;Sünt. kangas;3,6;Uus sõiduk;1
03.05.2017;Väikelaev;Mootorpaat;C;OMEGA;TP400KU;2017;Sünt. kangas;4;Uus sõiduk;1
03.05.2017;Väikelaev;Mootorpaat;C;TERHI;445 C;2016;Plastik;4,45;Uus sõiduk;1
03.05.2017;Väikelaev;Mootorpaat;D;KASSE;455 R;2017;Plastik;4,57;Uus sõiduk;1
03.05.2017;Väikelaev;Mootorpaat;D;BELLA;ARROW;1990;Plastik;5,6;;1
03.05.2017;Väikelaev;Mootorpaat;C;AFB;650 F-CC;2017;Alumiinium;6,6;Uus sõiduk;1
04.05.2017;Jett;Määramata;;KAWASAKI;ULTRA 250X;2007;Määramata;3,3;;1
04.05.2017;Jett;Määramata;C;SEA-DOO;RXT-X RS 300;2017;Määramata;3,55;Uus sõiduk;1
04.05.2017;Väikelaev;Mootorpaat;C;DULKAN;D-325 DZ;2017;Sünt. kangas;3,25;Uus sõiduk;1
04.05.2017;Väikelaev;Mootorpaat;C;JENHAL;Y-380;2015;Kumm;3,77;Uus sõiduk;1
04.05.2017;Väikelaev;Mootorpaat;D;PIONER;12 MAXI;2015;Plastik;3,81;Uus sõiduk;1
04.05.2017;Väikelaev;Mootorpaat;C;DULKAN;D400;2015;Sünt. kangas;4;Uus sõiduk;1
04.05.2017;Väikelaev;Mootorpaat;D;CURSUS;440;2017;Plastik;4,4;Uus sõiduk;1
04.05.2017;Väikelaev;Mootorpaat;D;TERHI;BIG FUN;1986;Plastik;4,7;;1
04.05.2017;Väikelaev;Mootorpaat;C;UTTERN;T51 OUTBOARD;2017;Plastik;4,92;Uus sõiduk;1
04.05.2017;Väikelaev;Mootorpaat;C;DRAGO;FIESTA 550;2005;Plastik;5,45;;1
04.05.2017;Väikelaev;Mootorpaat;C;YAMARIN CROSS;64 BOW RIDER;2017;Alumiinium;6,31;Uus sõiduk;1
04.05.2017;Väikelaev;Mootorpaat;C;BUSTER;CABIN;2016;Alumiinium;6,92;Uus sõiduk;1
05.05.2017;Väikelaev;Mootorpaat;D;LATREX;335;2014;Plastik;3,35;;1
05.05.2017;Väikelaev;Mootorpaat;C;AQUA STORM;STK380;2016;Sünt. kangas;3,8;Uus sõiduk;1
05.05.2017;Väikelaev;Mootorpaat;C;DULKAN;D-400;2017;Sünt. kangas;4;Uus sõiduk;1
05.05.2017;Väikelaev;Mootorpaat;C;BUSH;B-400;2016;Sünt. kangas;4,05;Uus sõiduk;1
05.05.2017;Väikelaev;Mootorpaat;D;ASTRA;430 SILVERFISH;2016;Plastik;4,3;Uus sõiduk;1
05.05.2017;Väikelaev;Mootorpaat;D;SKIPP;440;2017;Plastik;4,4;Uus sõiduk;1
05.05.2017;Väikelaev;Mootorpaat;D;HIRVAS;440T;1986;Plastik;4,4;;1
05.05.2017;Väikelaev;Mootorpaat;D;C-440;-;2016;Plastik;4,4;;1
05.05.2017;Väikelaev;Sõudepaat;D;ROBUST;15;2017;Plastik;4,47;Uus sõiduk;1
05.05.2017;Väikelaev;Mootorpaat;C;FLIPPER;515 HT;2003;Plastik;5,15;;1
06.05.2017;Väikelaev;Mootorpaat;C;BUSH;K330;2017;Sünt. kangas;3,3;Uus sõiduk;1
06.05.2017;Väikelaev;Mootorpaat;C;AQUA MARINA;BT-06360WD;2014;Sünt. kangas;3,59;;1
06.05.2017;Väikelaev;Sõudepaat;D;PELLA;NOVA;2017;Plastik;4,4;Uus sõiduk;1
06.05.2017;Väikelaev;Mootorpaat;C;BAYLINER;175 BR;2008;Plastik;5,3;;1
08.05.2017;Väikelaev;Sõudepaat;D;VELES;245;2016;Sünt. kangas;2,5;Uus sõiduk;1
08.05.2017;Väikelaev;Mootorpaat;C;BUSH;K-360;2017;Kumm;3,6;Uus sõiduk;1
08.05.2017;Väikelaev;Mootorpaat;D;KASSE;455 R;2017;Plastik;4,57;Uus sõiduk;1
09.05.2017;Väikelaev;Mootorpaat;C;OMAVALMISTATUD;OMAVALMISTATUD;1978;Plastik;5,5;;1
09.05.2017;Väikelaev;Mootorpaat;C;AXOPAR;28AC;2014;Plastik;9,01;;1
10.05.2017;Väikelaev;Sõudepaat;D;VELES;275;2016;Sünt. kangas;2,75;Uus sõiduk;1
10.05.2017;Väikelaev;Sõudepaat;D;PELLA;MINI;2017;Plastik;4;Uus sõiduk;1
10.05.2017;Väikelaev;Mootorpaat;C;BUSH;SKATE S-410;2017;Kumm;4,1;Uus sõiduk;1
10.05.2017;Väikelaev;Mootorpaat;D;KASSE;430;2017;Plastik;4,27;Uus sõiduk;1
10.05.2017;Väikelaev;Sõudepaat;D;MÄÄRAMATA;-;1999;Plastik;4,4;;1
10.05.2017;Väikelaev;Mootorpaat;D;HIIU;450;2016;Plastik;4,5;Uus sõiduk;1
10.05.2017;Väikelaev;Mootorpaat;C;AJALOOLINE;-;2017;Puit;9,3;Uus sõiduk;1
11.05.2017;Väikelaev;Mootorpaat;C;DULKAN;GAUJA 260 R;2017;Sünt. kangas;2,6;Uus sõiduk;1
11.05.2017;Väikelaev;Mootorpaat;C;DULKAN;D-370 DZ;2017;Sünt. kangas;3,7;Uus sõiduk;1
11.05.2017;Väikelaev;Sõudepaat;D;YAMARIN;410 BIG FISH;1991;Plastik;4,4;;1
11.05.2017;Väikelaev;Mootorpaat;C;KOLIBRI;RIB450;2015;Sünt. kangas;4,57;Uus sõiduk;1
11.05.2017;Väikelaev;Mootorpaat;C;BUSTER;LX;2016;Alumiinium;5,04;Uus sõiduk;1
11.05.2017;Väikelaev;Mootorpaat;C;OMAVALMISTATUD;-;1987;Puit;10;;1
12.05.2017;Jett;Määramata;C;KAWASAKI;JS1500A;2017;Määramata;2,7;Uus sõiduk;1
12.05.2017;Jett;Määramata;C;SEA-DOO;RXP-X 300 RS;2017;Määramata;3,32;Uus sõiduk;1
12.05.2017;Väikelaev;Mootorpaat;D;CUMULUS 164;FISHERMAN;2012;Plastik;5,05;;1
12.05.2017;Väikelaev;Mootorpaat;C;BUSTER;LE;2014;Alumiinium;5,07;;1
12.05.2017;Väikelaev;Mootorpaat;C;YAMARIN;59 DC;2017;Plastik;5,73;Uus sõiduk;1
12.05.2017;Väikelaev;Mootorpaat;C;YAMARIN CROSS;75 BR;2017;Alumiinium;7,53;Uus sõiduk;1
13.05.2017;Väikelaev;Mootorpaat;C;BUSH;CRAB K-360;2017;Sünt. kangas;3,6;Uus sõiduk;1
13.05.2017;Väikelaev;Mootorpaat;D;ROMANA;430;2015;Plastik;4,2;Uus sõiduk;1
15.05.2017;Väikelaev;Sõudepaat;D;OMAVALMISTATUD;OMAVALMISTATUD;2017;Puit;2,77;Uus sõiduk;1
15.05.2017;Väikelaev;Mootorpaat;C;BUSH;CRAB K-300;2017;Sünt. kangas;3;Uus sõiduk;1
15.05.2017;Väikelaev;Sõudepaat;D;ADMIRAL;AM 320;2017;Sünt. kangas;3,2;Uus sõiduk;1
15.05.2017;Väikelaev;Mootorpaat;C;HONWAVE;T35AE2;2015;Sünt. kangas;3,53;Uus sõiduk;1
15.05.2017;Väikelaev;Mootorpaat;C;OMEGA;TP360KU;2017;Sünt. kangas;3,6;Uus sõiduk;1
15.05.2017;Väikelaev;Mootorpaat;D;TERHI;415 R;1989;Plastik;4,15;;1
15.05.2017;Väikelaev;Mootorpaat;C;DULKAN;D-420 DZ;2017;Sünt. kangas;4,2;Uus sõiduk;1
15.05.2017;Väikelaev;Mootorpaat;C;ASTRA;435;2017;Plastik;4,3;Uus sõiduk;1
16.05.2017;Jett;Määramata;;YAMAHA;SUPER JET 700;2007;Määramata;2,18;;1
16.05.2017;Jett;Määramata;;SEA-DOO;SPARK 900 HO;2016;Määramata;2,9;Uus sõiduk;1
16.05.2017;Väikelaev;Sõudepaat;D;NORDLINE;41M;2017;Plastik;4,1;Uus sõiduk;1
16.05.2017;Väikelaev;Mootorpaat;D;RIVIERA;435R;1985;Plastik;4,35;;1
16.05.2017;Väikelaev;Mootorpaat;C;PROGRESS;3M;1990;Alumiinium;4,65;;1
16.05.2017;Väikelaev;Mootorpaat;D;OMAVALMISTATUD;-;2017;Plastik;5,08;Uus sõiduk;1
16.05.2017;Väikelaev;Mootorpaat;D;KALA-PALTA;MV;2016;Plastik;5,18;Uus sõiduk;1
16.05.2017;Väikelaev;Mootorpaat;C;-;-;1977;Plastik;6,74;;1
16.05.2017;Väikelaev;Mootorpaat;C;AXOPAR;28 CABIN/AC;2016;Plastik;9,01;Uus sõiduk;1
16.05.2017;Väikelaev;Purjejaht;A;BENETEAU;FIRST 31.7;2008;Plastik;9,5;;1
17.05.2017;Jett;Määramata;C;SEA-DOO;RXP-X 300 RS;2017;Määramata;3,32;Uus sõiduk;1
17.05.2017;Jett;Määramata;C;SEA-DOO;RXT-X RS 300;2017;Määramata;3,55;Uus sõiduk;1
17.05.2017;Väikelaev;Sõudepaat;D;ADMIRAL;AM280;2017;Kumm;2,8;Uus sõiduk;1
17.05.2017;Väikelaev;Mootorpaat;D;SEA PRO;CD 320;2012;Sünt. kangas;3,2;;1
17.05.2017;Väikelaev;Mootorpaat;D;NORDLINE;41M;2017;Plastik;4,1;Uus sõiduk;1
17.05.2017;Väikelaev;Mootorpaat;D;ASTRA;435;2017;Plastik;4,3;Uus sõiduk;1
17.05.2017;Väikelaev;Mootorpaat;C;TERHI;445 C;2017;Plastik;4,45;Uus sõiduk;1
17.05.2017;Väikelaev;Mootorpaat;C;MV-MARIN;4600;2001;Plastik;4,6;;1
17.05.2017;Väikelaev;Mootorpaat;C;BELLA;485R;2016;Plastik;4,9;Uus sõiduk;1
