Liiklusregistris 2017 aastal esmaselt registreeritud veesõidukid.;;;;;;;;;;
17.05.2017;Väikelaev;Mootorpaat;D;UTTERN;510 HT;1982;Plastik;5,1;;1
18.05.2017;Jett;Määramata;C;YAMAHA;WVT1100V;1997;Määramata;3,15;;1
18.05.2017;Väikelaev;Sõudepaat;D;SEILSAT;375;2000;Plastik;3,67;;1
18.05.2017;Väikelaev;Mootorpaat;C;BUSH;F370;2017;Kumm;3,7;Uus sõiduk;1
18.05.2017;Väikelaev;Mootorpaat;D;WHALY;370;2017;Plastik;3,7;Uus sõiduk;1
18.05.2017;Väikelaev;Mootorpaat;D;HIIU;450;2016;Plastik;4,5;Uus sõiduk;1
18.05.2017;Väikelaev;Mootorpaat;C;TUNA;460 DC;2016;Alumiinium;4,58;Uus sõiduk;1
18.05.2017;Väikelaev;Mootorpaat;D;METEOR;SPORT;1989;Plastik;4,75;;1
18.05.2017;Väikelaev;Mootorpaat;C;SILVER;HAWK 520 DC;1999;Alumiinium;5,2;;1
18.05.2017;Väikelaev;Purjejaht;C;SEASKIP;REBELL 2;1984;Plastik;7,6;;1
18.05.2017;Väikelaev;Mootorpaat;C;BAYLINER;2455 CIERA;1988;Plastik;8,21;;1
18.05.2017;Väikelaev;Purjejaht;C;MAXI;FENIX;1982;Plastik;8,3;;1
18.05.2017;Väikelaev;Purjejaht;C;MAXI;FENIX;1985;Plastik;8,34;;1
19.05.2017;Jett;Määramata;C;SEA-DOO;SPARK 900;2017;Määramata;2,83;Uus sõiduk;1
19.05.2017;Jett;Määramata;C;SEA-DOO;RXP-X 300 RS;2016;Määramata;3,32;Uus sõiduk;1
19.05.2017;Väikelaev;Sõudepaat;D;WHALY;270;2017;Plastik;2,7;Uus sõiduk;1
19.05.2017;Väikelaev;Sõudepaat;C;STORM;LU-340;2016;Sünt. kangas;3,38;;1
19.05.2017;Väikelaev;Mootorpaat;C;DULKAN;D-370 DZ;2017;Sünt. kangas;3,7;Uus sõiduk;1
19.05.2017;Väikelaev;Sõudepaat;D;KASSE;430;2017;Plastik;4,27;Uus sõiduk;2
19.05.2017;Väikelaev;Sõudepaat;D;KASSE;430R;2017;Plastik;4,33;Uus sõiduk;1
19.05.2017;Väikelaev;Mootorpaat;C;TERHI;NORDIC 6020;2006;Plastik;4,62;;1
19.05.2017;Väikelaev;Purjejaht;C;ALBIN;EXPRESS;1979;Plastik;7,77;;1
20.05.2017;Väikelaev;Mootorpaat;D;DULKAN;290 DL;2016;Sünt. kangas;2,9;Uus sõiduk;1
20.05.2017;Väikelaev;Mootorpaat;C;DULKAN;D325;2017;Sünt. kangas;3,25;Uus sõiduk;1
20.05.2017;Väikelaev;Mootorpaat;C;DULKAN;RIB-360MR;2017;Sünt. kangas;3,6;Uus sõiduk;1
22.05.2017;Väikelaev;Sõudepaat;D;BUSH;U-280;2016;Sünt. kangas;2,8;Uus sõiduk;1
22.05.2017;Väikelaev;Mootorpaat;C;HONWAVE;T35AE2;2016;Sünt. kangas;3,53;Uus sõiduk;1
22.05.2017;Väikelaev;Mootorpaat;C;DULKAN;D-400;2017;Sünt. kangas;4;Uus sõiduk;1
22.05.2017;Väikelaev;Mootorpaat;C;STING;485 A;2016;Plastik;4,88;Uus sõiduk;1
22.05.2017;Väikelaev;Mootorpaat;C;MÄÄRAMATA;-;1976;Plastik;5;;1
22.05.2017;Väikelaev;Mootorpaat;C;YAMARIN CROSS;57 BOW RIDER;2017;Alumiinium;5,66;Uus sõiduk;1
22.05.2017;Väikelaev;Mootorpaat;C;NORDKAPP;NOBLESSE 605;2016;Plastik;6,06;Uus sõiduk;1
22.05.2017;Väikelaev;Mootorpaat;C;XO;240 RS;2014;Alumiinium;7,52;;1
23.05.2017;Jett;Määramata;C;SEA-DOO;SPARK 900 HO;2016;Määramata;2,79;Uus sõiduk;1
23.05.2017;Jett;Määramata;C;SEA-DOO;RXT-X RS 300;2017;Määramata;3,55;Uus sõiduk;1
23.05.2017;Väikelaev;Mootorpaat;C;JENHAL;Y 330;2016;Sünt. kangas;3,25;Uus sõiduk;1
23.05.2017;Väikelaev;Mootorpaat;D;RIVAL MINI;360;2017;Plastik;3,6;Uus sõiduk;1
23.05.2017;Väikelaev;Mootorpaat;D;MAKKO-MUOVI;NAPOSTELLA;1978;Plastik;4,25;;1
23.05.2017;Väikelaev;Mootorpaat;D;C-440;-;2017;Plastik;4,4;Uus sõiduk;1
23.05.2017;Väikelaev;Mootorpaat;D;UTTERN;4700;1989;Plastik;4,7;;1
23.05.2017;Väikelaev;Mootorpaat;C;ALUNAUT;AC-18CC;2017;Alumiinium;5,45;Uus sõiduk;1
23.05.2017;Väikelaev;Mootorpaat;C;ALUNAUT;AC-18XC;2017;Alumiinium;5,45;Uus sõiduk;1
23.05.2017;Väikelaev;Mootorpaat;C;FOUR WINNS;SUNDOWNER 215;1993;Plastik;6,5;;1
23.05.2017;Väikelaev;Mootorpaat;C;OMAVALMISTATUD;-;1975;Plastik;7,25;;1
23.05.2017;Väikelaev;Purjejaht;C;TUR;80;1979;Plastik;7,95;;1
24.05.2017;Alla 12m laev;Kalapaat;D;ASTRA RIVAL;430 ;2017;Plastik;4,3;Uus sõiduk;1
24.05.2017;Väikelaev;Mootorpaat;C;OMEGA;TP385K;2017;Sünt. kangas;3,85;Uus sõiduk;1
24.05.2017;Väikelaev;Mootorpaat;D;KRÕM;-;1986;Alumiinium;4,3;;1
24.05.2017;Väikelaev;Sõudepaat;D;SAKA;440;2009;Plastik;4,4;;1
24.05.2017;Väikelaev;Mootorpaat;C;VENA;450;2016;Plastik;4,5;Uus sõiduk;1
24.05.2017;Väikelaev;Mootorpaat;C;BUSTER;S;2006;Alumiinium;4,58;;1
24.05.2017;Väikelaev;Mootorpaat;C;TERHI;NORDIC 6020 C;2017;Plastik;4,62;Uus sõiduk;1
24.05.2017;Väikelaev;Mootorpaat;D;KRÕM;M;1983;Alumiinium;4,64;;1
24.05.2017;Väikelaev;Mootorpaat;C;LARSEN B;T-530;2017;Plastik;5,3;Uus sõiduk;1
24.05.2017;Väikelaev;Mootorpaat;C;YAMARIN;540 BIG GAME;1990;Plastik;5,4;;1
24.05.2017;Väikelaev;Mootorpaat;C;PICTON;-;1988;Alumiinium;6,25;;1
24.05.2017;Väikelaev;Mootorpaat;C;KALAMARIE;I6.7;2017;Alumiinium;6,7;Uus sõiduk;1
25.05.2017;Väikelaev;Mootorpaat;D;NAVIGATOR BALTIC;360 AIR NEW;2017;Sünt. kangas;3,6;Uus sõiduk;1
25.05.2017;Väikelaev;Sõudepaat;D;NORDLINE;42;2017;Plastik;4,2;Uus sõiduk;1
25.05.2017;Väikelaev;Mootorpaat;C;BUSTER;L;2001;Alumiinium;4,9;;1
25.05.2017;Väikelaev;Mootorpaat;C;DELFIN TORNADO;DC 21;1980;Plastik;6,1;;1
25.05.2017;Väikelaev;Mootorpaat;C;BELLA;9000;2017;Plastik;9,12;Uus sõiduk;1
25.05.2017;Väikelaev;Purjejaht;B;HELMSMAN;31;1976;Plastik;9,3;;1
26.05.2017;Jett;Määramata;;SEA DOO;XP;1997;Määramata;2,72;;1
26.05.2017;Jett;Määramata;C;SEA-DOO;RXP-X 300 RS;2017;Määramata;3,32;Uus sõiduk;1
26.05.2017;Väikelaev;Sõudepaat;D;JILONG;FISHMAN II 400;2017;Sünt. kangas;2,95;Uus sõiduk;1
26.05.2017;Väikelaev;Mootorpaat;D;D-375;-;2001;Plastik;3,75;;1
26.05.2017;Väikelaev;Mootorpaat;D;TERHI;SEA FUN;1990;Plastik;4,01;;1
26.05.2017;Väikelaev;Sõudepaat;D;NORDLINE;42;2017;Plastik;4,2;Uus sõiduk;1
26.05.2017;Väikelaev;Mootorpaat;C;AMBER;430;2017;Plastik;4,3;Uus sõiduk;1
26.05.2017;Väikelaev;Sõudepaat;D;MV MARIN;450-R;1987;Plastik;4,5;;1
26.05.2017;Väikelaev;Mootorpaat;D;BELLA;451TL;1993;Plastik;4,5;;1
26.05.2017;Väikelaev;Mootorpaat;D;MÄÄRAMATA;-;1969;Puit;5,3;;1
26.05.2017;Väikelaev;Purjejaht;C;MIRROR OFFSHORE;-;1976;Plastik;5,8;;1
26.05.2017;Väikelaev;Mootorpaat;C;BUSTER;CABIN;2014;Alumiinium;6,92;;1
27.05.2017;Väikelaev;Sõudepaat;D;CHEYENNE I;400;2011;Sünt. kangas;3,02;;1
27.05.2017;Väikelaev;Sõudepaat;D;OMAVALMISTATUD;-;1994;Plastik;3,35;;1
29.05.2017;Jett;Määramata;;YAMAHA;EX DELUXE;2017;Määramata;3,14;Uus sõiduk;1
29.05.2017;Väikelaev;Sõudepaat;C;SUZUMAR;DS-360 AL;2017;Kumm;3,56;Uus sõiduk;1
29.05.2017;Väikelaev;Mootorpaat;C;TUNA;410;2017;Alumiinium;4,16;Uus sõiduk;1
29.05.2017;Väikelaev;Mootorpaat;B;CARMELA;-;1965;Plastik;4,6;;1
29.05.2017;Väikelaev;Mootorpaat;C;FLIPPER;575 HT;1984;Plastik;5,75;;1
30.05.2017;Jett;Määramata;;SEA DOO;3D;2004;Määramata;2,72;;1
30.05.2017;Jett;Määramata;C;SEA-DOO;SPARK 900;2017;Määramata;2,83;Uus sõiduk;1
30.05.2017;Jett;Määramata;C;SEA-DOO;GTR-X 230;2017;Määramata;3,32;Uus sõiduk;1
30.05.2017;Jett;Määramata;C;SEA-DOO;RXP-X 300 RS;2017;Määramata;3,32;Uus sõiduk;1
30.05.2017;Jett;Määramata;C;SEA-DOO;GTX LTD 300;2017;Määramata;3,54;Uus sõiduk;1
30.05.2017;Väikelaev;Mootorpaat;D;SILVER;COLIBRI;2007;Alumiinium;4,07;;1
30.05.2017;Väikelaev;Sõudepaat;D;KASSE;430;2016;Plastik;4,27;Uus sõiduk;1
30.05.2017;Väikelaev;Sõudepaat;D;KASSE;430;2017;Plastik;4,27;Uus sõiduk;2
30.05.2017;Väikelaev;Sõudepaat;D;KASSE;430R;2017;Plastik;4,33;Uus sõiduk;1
30.05.2017;Väikelaev;Mootorpaat;C;CASTELLO;61 HT;2016;Plastik;6,05;Uus sõiduk;1
30.05.2017;Väikelaev;Mootorpaat;B;QUICKSILVER;ACTIV 855 WEEKEND;2017;Plastik;7,99;Uus sõiduk;1
31.05.2017;Jett;Määramata;;SEA DOO;GTR 230;2016;Määramata;3,37;Uus sõiduk;1
31.05.2017;Väikelaev;Mootorpaat;D;AVTOBOT;-;1986;Alumiinium;3,5;;1
31.05.2017;Väikelaev;Sõudepaat;D;MÄÄRAMATA;-;1979;Plastik;3,92;;1
31.05.2017;Väikelaev;Mootorpaat;D;SKIPP;440;2016;Plastik;4,4;Uus sõiduk;1
31.05.2017;Väikelaev;Sõudepaat;D;PELLA;NOVA;2016;Plastik;4,4;Uus sõiduk;1
31.05.2017;Väikelaev;Mootorpaat;D;SUVI;4500;1999;Plastik;4,5;;1
31.05.2017;Väikelaev;Mootorpaat;C;TERHI;6020;2000;Plastik;4,6;;1
31.05.2017;Väikelaev;Mootorpaat;C;FLETCHER;21GTS;2001;Plastik;6,5;;1
31.05.2017;Väikelaev;Purjejaht;B;GUYLINE;822;1990;Plastik;8,22;;1
31.05.2017;Väikelaev;Mootorpaat;B;JEANNEAU;NC 9;2016;Plastik;9,12;Uus sõiduk;1
01.06.2017;Jett;Määramata;C;KAWASAKI;JS1500A;2017;Määramata;2,66;Uus sõiduk;1
01.06.2017;Väikelaev;Mootorpaat;D;DULKAN;D290;2016;Sünt. kangas;2,9;Uus sõiduk;1
01.06.2017;Väikelaev;Sõudepaat;C;CATRAN;ENDURO 320PG;2014;Sünt. kangas;3,2;;1
01.06.2017;Väikelaev;Sõudepaat;D;ADMIRAL;AM290;2017;Kumm;3,2;Uus sõiduk;1
01.06.2017;Väikelaev;Mootorpaat;D;PIONER;10 CLASSIC;2016;Plastik;3,23;Uus sõiduk;1
01.06.2017;Väikelaev;Mootorpaat;C;ALEX;450;2017;Plastik;4,45;Uus sõiduk;1
01.06.2017;Väikelaev;Mootorpaat;C;SEA DOO;150 SPEEDSTER;2012;Plastik;4,67;;1
01.06.2017;Väikelaev;Mootorpaat;C;DULKAN;RIB-500;2017;Plastik;5;Uus sõiduk;1
01.06.2017;Väikelaev;Purjejaht;D;OMAVALMISTATUD;TRIMARAAN;2017;Puit;5,5;Uus sõiduk;1
01.06.2017;Väikelaev;Mootorpaat;C;BAYLINER;192 CU;2004;Plastik;5,6;;1
01.06.2017;Väikelaev;Mootorpaat;C;BUSTER;XXL CABIN;2012;Alumiinium;6,57;;1
01.06.2017;Väikelaev;Mootorpaat;C;BAJA;272 SHOOTER;1992;Plastik;8,41;;1
01.06.2017;Väikelaev;Purjejaht;B;SEPARAT;900;1977;Plastik;9;;1
02.06.2017;Jett;Määramata;;SEA DOO;RX DI;2002;Määramata;2,84;;1
02.06.2017;Väikelaev;Sõudepaat;C;JENHAL;Y-360;2015;Sünt. kangas;3,58;Uus sõiduk;1
02.06.2017;Väikelaev;Mootorpaat;D;SKIPP;400;2012;Plastik;4;;1
02.06.2017;Väikelaev;Mootorpaat;C;AMBER;430;2017;Plastik;4,3;Uus sõiduk;1
02.06.2017;Väikelaev;Mootorpaat;D;SKIPP;440;2016;Plastik;4,4;Uus sõiduk;1
02.06.2017;Väikelaev;Mootorpaat;C;SCANDINAVAL;450;2005;Plastik;4,5;;1
02.06.2017;Väikelaev;Mootorpaat;C;-;-;1994;Plastik;4,6;;1
02.06.2017;Väikelaev;Mootorpaat;D;NORDLINE;51;2017;Plastik;5,1;Uus sõiduk;1
02.06.2017;Väikelaev;Mootorpaat;D;NORDLINE;51;2017;Plastik;5,15;Uus sõiduk;1
02.06.2017;Väikelaev;Purjejaht;C;MICROTROSS;-;1994;Plastik;5,5;;1
02.06.2017;Väikelaev;Mootorpaat;C;BELLA;685;1989;Plastik;6,85;;1
02.06.2017;Väikelaev;Mootorpaat;C;YAMARIN CROSS;75 BR;2016;Alumiinium;7,53;Uus sõiduk;1
02.06.2017;Väikelaev;Mootorpaat;C;GRANDEZZA;28 OC;2017;Plastik;8,78;Uus sõiduk;1
03.06.2017;Väikelaev;Mootorpaat;C;OMEGA;TP360KU;2017;Sünt. kangas;3,6;Uus sõiduk;1
03.06.2017;Väikelaev;Sõudepaat;D;NORDLINE;42;2017;Plastik;4,2;Uus sõiduk;1
05.06.2017;Jett;Määramata;C;YAMAHA;GP 1800;2017;Määramata;3,35;Uus sõiduk;1
05.06.2017;Väikelaev;Sõudepaat;D;DULKAN;D-290 DL;2016;Sünt. kangas;2,9;Uus sõiduk;1
05.06.2017;Väikelaev;Mootorpaat;D;KASSE;455 R;2017;Plastik;4,57;Uus sõiduk;1
05.06.2017;Väikelaev;Mootorpaat;C;CRESCENT;495;1978;Plastik;4,8;;1
05.06.2017;Väikelaev;Mootorpaat;C;PAKRI;480;2009;Plastik;4,8;;1
05.06.2017;Väikelaev;Mootorpaat;B;CRANCHI;SAFFIRO 34;2007;Plastik;10,35;;1
06.06.2017;Jett;Määramata;C;SEA-DOO;SPARK 900 HO;2017;Määramata;2,9;Uus sõiduk;1
06.06.2017;Jett;Määramata;C;SEA-DOO;GTI SE 155;2017;Määramata;3,37;Uus sõiduk;1
06.06.2017;Väikelaev;Mootorpaat;C;JENHAL;Y-270;2016;Sünt. kangas;2,72;Uus sõiduk;1
06.06.2017;Väikelaev;Mootorpaat;D;CD;320;2012;Sünt. kangas;3,2;;1
06.06.2017;Väikelaev;Sõudepaat;D;NORDLINE;42;2017;Plastik;4,2;Uus sõiduk;1
06.06.2017;Väikelaev;Sõudepaat;D;KASSE;430;2016;Plastik;4,27;Uus sõiduk;1
06.06.2017;Väikelaev;Mootorpaat;C;BOMBARD;COMMANDO C4;2009;Sünt. kangas;4,3;;1
06.06.2017;Väikelaev;Mootorpaat;C;TUNA;460;2017;Alumiinium;4,58;Uus sõiduk;1
06.06.2017;Väikelaev;Mootorpaat;C;BUSTER;LE;2016;Alumiinium;5,37;Uus sõiduk;1
06.06.2017;Väikelaev;Mootorpaat;C;FASSMER;610;1981;Plastik;5,95;;1
06.06.2017;Väikelaev;Mootorpaat;C;SEA STAR;7000 CRUISER;1989;Plastik;7;;1
06.06.2017;Väikelaev;Mootorpaat;B;NIMBUS;3003;1990;Plastik;9,2;;1
06.06.2017;Väikelaev;Purjejaht;A;BENETEAU;OCEANIS 43;2007;Plastik;12,82;;1
07.06.2017;Alla 12m laev;Kalapaat;C;ALUNAUT;AC-22 CC;2017;Alumiinium;6,8;Uus sõiduk;1
07.06.2017;Väikelaev;Sõudepaat;C;CATRAN;MARINE 320AB;2014;Sünt. kangas;3,2;;1
07.06.2017;Väikelaev;Mootorpaat;D;PERLA;402;2017;Plastik;4;Uus sõiduk;1
07.06.2017;Väikelaev;Mootorpaat;D;TERHI;415 R;1985;Plastik;4,15;;1
07.06.2017;Väikelaev;Sõudepaat;C;GLADIATOR;C 420;2017;Sünt. kangas;4,2;Uus sõiduk;1
07.06.2017;Väikelaev;Mootorpaat;D;OMAVALMISTATUD;OMAVALMISTATUD;2014;Puit;4,75;;1
07.06.2017;Väikelaev;Mootorpaat;C;BELLA;540 HT;1980;Plastik;5,4;;1
08.06.2017;Väikelaev;Mootorpaat;D;MÄÄRAMATA;-;1972;Plastik;3,5;;1
08.06.2017;Väikelaev;Mootorpaat;C;TERHI;445 C;2017;Plastik;4,45;Uus sõiduk;1
08.06.2017;Väikelaev;Mootorpaat;D;KASSE;455 R;2017;Plastik;4,57;Uus sõiduk;1
08.06.2017;Väikelaev;Mootorpaat;C;RANA;16;1987;Plastik;4,95;;1
08.06.2017;Väikelaev;Mootorpaat;C;NORDIC;79;1972;Plastik;7,9;;1
09.06.2017;Jett;Määramata;C;SEA-DOO;SPARK 900;2017;Määramata;2,83;Uus sõiduk;1
09.06.2017;Jett;Määramata;C;SEA-DOO;SPARK 900 HO TRIXX;2017;Määramata;2,9;Uus sõiduk;1
09.06.2017;Jett;Määramata;C;SEA-DOO;GTR 230;2017;Määramata;3,37;Uus sõiduk;1
09.06.2017;Väikelaev;Sõudepaat;C;JENHAL;Y-270;2015;Kumm;2,72;Uus sõiduk;1
09.06.2017;Väikelaev;Sõudepaat;C;CATRAN;ENDURO 320PG;2014;Sünt. kangas;3,2;;1
09.06.2017;Väikelaev;Mootorpaat;C;F-RIB;360 RF SPRINT;2017;Plastik;3,6;Uus sõiduk;1
09.06.2017;Väikelaev;Mootorpaat;C;DULKAN;D400;2017;Sünt. kangas;4;Uus sõiduk;1
09.06.2017;Väikelaev;Mootorpaat;C;NORDLINE;41M;2017;Plastik;4,1;Uus sõiduk;1
09.06.2017;Väikelaev;Sõudepaat;D;KASSE;430;2017;Plastik;4,27;Uus sõiduk;1
09.06.2017;Väikelaev;Sõudepaat;D;SKIPP;440;2016;Plastik;4,4;Uus sõiduk;1
09.06.2017;Väikelaev;Mootorpaat;D;KASSE;455 R;2017;Plastik;4,57;Uus sõiduk;1
09.06.2017;Väikelaev;Mootorpaat;D;KRÕM;3;1981;Alumiinium;4,7;;1
09.06.2017;Väikelaev;Mootorpaat;C;DARRAGH ;FALCON;1989;Plastik;7,4;;1
10.06.2017;Väikelaev;Sõudepaat;D;FISHMAN II;500;2015;Sünt. kangas;3,28;Uus sõiduk;1
10.06.2017;Väikelaev;Mootorpaat;D;SOFA;HT-15;1975;Plastik;4,7;;1
12.06.2017;Väikelaev;Mootorpaat;C;DULKAN;D-325 DZ;2017;Sünt. kangas;3,25;Uus sõiduk;1
12.06.2017;Väikelaev;Sõudepaat;D;FISHMAN II;500;2013;Sünt. kangas;3,28;;1
12.06.2017;Väikelaev;Mootorpaat;C;ROMANA;430;2014;Plastik;4,2;;1
12.06.2017;Väikelaev;Mootorpaat;C;EMILI;460;2016;Plastik;4,51;Uus sõiduk;1
13.06.2017;Alla 12m laev;Kalapaat;D;HR;400;2009;Plastik;4;;1
13.06.2017;Väikelaev;Sõudepaat;D;SEEMANN;MLA 2900K;2016;Sünt. kangas;2,9;Uus sõiduk;1
13.06.2017;Väikelaev;Mootorpaat;C;DULKAN;D345;2017;Sünt. kangas;3,45;Uus sõiduk;1
13.06.2017;Väikelaev;Purjejaht;D;OMAVALMISTATUD;PERTEL 13 CATBOAT;2017;Puit;3,97;Uus sõiduk;1
13.06.2017;Väikelaev;Mootorpaat;D;TERHI;405 FUN;1993;Plastik;4,01;;1
13.06.2017;Väikelaev;Mootorpaat;C;ROMANA;430;2017;Plastik;4,2;Uus sõiduk;1
13.06.2017;Väikelaev;Mootorpaat;D;KIILI PAAT;440;2016;Plastik;4,4;Uus sõiduk;1
13.06.2017;Väikelaev;Mootorpaat;C;ASTRA;490;2016;Plastik;4,9;Uus sõiduk;1
13.06.2017;Väikelaev;Mootorpaat;C;WHALY;500;2017;Plastik;4,99;Uus sõiduk;1
13.06.2017;Väikelaev;Mootorpaat;C;BUSTER;XXL CABIN;2001;Alumiinium;5,8;;1
13.06.2017;Väikelaev;Mootorpaat;B;STARFISHER;670;2007;Plastik;6,3;;1
13.06.2017;Väikelaev;Purjejaht;C;NAUTICAT;MINI CAT;1975;Plastik;7,5;;1
13.06.2017;Väikelaev;Mootorpaat;B;STARFISHER;840B;2007;Plastik;7,98;;1
14.06.2017;Jett;Määramata;C;BOMBARDIER (SEA-DOO);RXP;2001;Määramata;2,7;;1
14.06.2017;Jett;Määramata;C;SEA-DOO;GTR-X 230;2017;Määramata;3,32;Uus sõiduk;1
14.06.2017;Väikelaev;Sõudepaat;C;Z- RAY;III 400;2011;Sünt. kangas;3,1;;1
14.06.2017;Väikelaev;Mootorpaat;D;CURSUS;440;2017;Plastik;4,4;Uus sõiduk;1
14.06.2017;Väikelaev;Sõudepaat;D;SUVI;495 SVM;2014;Plastik;4,95;;1
14.06.2017;Väikelaev;Mootorpaat;C;QUICKSILVER;500 PILOTHOUSE;2017;Plastik;5;Uus sõiduk;1
15.06.2017;Väikelaev;Mootorpaat;D;JAGO;320;2013;Sünt. kangas;3,2;;1
15.06.2017;Väikelaev;Mootorpaat;D;PERLA;402;2017;Plastik;4;Uus sõiduk;1
15.06.2017;Väikelaev;Mootorpaat;D;OMAVALMISTATUD;-;1998;Plastik;4,15;;1
15.06.2017;Väikelaev;Mootorpaat;C;PROGRESS;4;1979;Alumiinium;4,65;;1
15.06.2017;Väikelaev;Mootorpaat;C;BUSTER;XXL;2002;Alumiinium;5,8;;1
15.06.2017;Väikelaev;Mootorpaat;C;ANYTEC;622 SPD;2017;Alumiinium;6,28;Uus sõiduk;1
16.06.2017;Jett;Määramata;C;SEA-DOO;SPARK 900;2017;Määramata;2,83;Uus sõiduk;1
16.06.2017;Jett;Määramata;C;SEA-DOO;RXP-X 300 RS;2017;Määramata;3,32;Uus sõiduk;1
