Liiklusregistris 2017 aastal esmaselt registreeritud veesõidukid.;;;;;;;;;;
16.06.2017;Väikelaev;Sõudepaat;D;DULKAN;290 DL;2016;Sünt. kangas;2,9;Uus sõiduk;1
16.06.2017;Väikelaev;Mootorpaat;C;HONWAVE;T35AE2;2016;Sünt. kangas;3,53;Uus sõiduk;1
16.06.2017;Väikelaev;Mootorpaat;C;AQUA MARINA;BT-06360WD;2014;Sünt. kangas;3,59;;1
16.06.2017;Väikelaev;Mootorpaat;C;GLADIATOR;370;2017;Sünt. kangas;3,7;Uus sõiduk;1
16.06.2017;Väikelaev;Mootorpaat;D;PERLA;402;2017;Plastik;4;Uus sõiduk;1
16.06.2017;Väikelaev;Mootorpaat;D;SELCO;RIVIERA JUNIOR;1975;Plastik;4,1;;1
16.06.2017;Väikelaev;Mootorpaat;C;TUNA;410;2017;Alumiinium;4,16;Uus sõiduk;1
16.06.2017;Väikelaev;Mootorpaat;C;DULKAN;D-420 DZ;2017;Sünt. kangas;4,2;Uus sõiduk;1
16.06.2017;Väikelaev;Sõudepaat;D;NORDLINE;42;2017;Plastik;4,2;Uus sõiduk;1
16.06.2017;Väikelaev;Mootorpaat;C;ASTRA;435 SILVERFISH;2017;Plastik;4,3;Uus sõiduk;1
16.06.2017;Väikelaev;Sõudepaat;C;OMAVALMISTATUD;OMAVALMISTATUD;1985;Plastik;4,5;;1
16.06.2017;Väikelaev;Mootorpaat;C;FINVAL;475 EVO JS;2017;Alumiinium;4,72;Uus sõiduk;1
16.06.2017;Väikelaev;Mootorpaat;C;REGAL;2000;2015;Sünt. kangas;6,1;Uus sõiduk;1
16.06.2017;Väikelaev;Mootorpaat;C;AVON;SR6 ;1992;Sünt. kangas;6,35;;1
16.06.2017;Väikelaev;Mootorpaat;C;TUNA;800;2017;Alumiinium;8,04;Uus sõiduk;1
16.06.2017;Väikelaev;Mootorpaat;C;BAJA;272;1999;Plastik;8,4;;1
16.06.2017;Väikelaev;Purjejaht;A;DUFOUR;37 GIB SEA;2002;Plastik;10,98;;1
17.06.2017;Väikelaev;Sõudepaat;C;KOLIBRI;KM 330;2016;Sünt. kangas;3,3;Uus sõiduk;1
17.06.2017;Väikelaev;Mootorpaat;D;SEILSAT;C440;2015;Plastik;4,4;;1
19.06.2017;Väikelaev;Mootorpaat;C;CATRAN;ENDURO 360PG;2014;Sünt. kangas;3,6;;1
19.06.2017;Väikelaev;Mootorpaat;D;OMAVALMISTATUD;-;1978;Plastik;3,77;;1
19.06.2017;Väikelaev;Mootorpaat;D;TERHI;SEA FUN;2002;Plastik;4,06;;1
19.06.2017;Väikelaev;Mootorpaat;D;VILLE;510;1999;Plastik;5,05;;1
19.06.2017;Väikelaev;Mootorpaat;C;NORTHSILVER;665 M CABIN;2017;Alumiinium;6,17;Uus sõiduk;1
19.06.2017;Väikelaev;Mootorpaat;C;QUICKSILVER;ACTIV 705 CRUISER;2012;Plastik;6,8;;1
20.06.2017;Jett;Määramata;C;SEA-DOO;SPARK 900 HO TRIXX;2017;Määramata;2,9;Uus sõiduk;1
20.06.2017;Väikelaev;Mootorpaat;D;VELES;275;2017;Sünt. kangas;2,75;Uus sõiduk;1
20.06.2017;Väikelaev;Sõudepaat;D;VIIKING;380 CLASSIK;2017;Plastik;3,85;Uus sõiduk;1
20.06.2017;Väikelaev;Sõudepaat;D;NORDLINE;42;2017;Plastik;4,2;Uus sõiduk;1
20.06.2017;Väikelaev;Mootorpaat;D;OMAVALMISTATUD;OMAVALMISTATUD;1986;Plastik;4,2;;1
20.06.2017;Väikelaev;Mootorpaat;D;CRESCENT;418;1985;Plastik;4,23;;1
20.06.2017;Väikelaev;Mootorpaat;D;C-440 A;-;2016;Plastik;4,4;Uus sõiduk;1
20.06.2017;Väikelaev;Mootorpaat;C;AMT;170 BRS;2015;Plastik;5;Uus sõiduk;1
20.06.2017;Väikelaev;Mootorpaat;C;FASTER;560 SC;2015;Alumiinium;5,64;Uus sõiduk;1
20.06.2017;Väikelaev;Mootorpaat;C;BAYLINER;TROPHY;1988;Plastik;6,8;;1
20.06.2017;Väikelaev;Purjejaht;A;HANSE;385;2013;Plastik;10,99;;1
21.06.2017;Alla 12m laev;Kalapaat;D;HIIU;450 ;2017;Plastik;4,5;Uus sõiduk;2
21.06.2017;Väikelaev;Purjejaht;C;HAPPY CAT;NEO;2016;Sünt. kangas;4,2;Uus sõiduk;1
21.06.2017;Väikelaev;Mootorpaat;D;ALUNAUT;AC-14;2015;Alumiinium;4,25;Uus sõiduk;1
21.06.2017;Väikelaev;Mootorpaat;C;TERHI;445 C;2017;Plastik;4,45;Uus sõiduk;1
21.06.2017;Väikelaev;Mootorpaat;D;LOHI;HAMARIINA;1993;Plastik;4,6;;1
21.06.2017;Väikelaev;Purjejaht;C;HAPPY CAT;EVOLUTION;2015;Sünt. kangas;4,65;Uus sõiduk;1
21.06.2017;Väikelaev;Mootorpaat;C;NORD;480;2017;Plastik;4,8;Uus sõiduk;1
21.06.2017;Väikelaev;Mootorpaat;C;SILVER;WOLF BR510;2016;Alumiinium;5,09;Uus sõiduk;1
21.06.2017;Väikelaev;Mootorpaat;C;FINNSPORT;540HT;1980;Plastik;5,4;;1
21.06.2017;Väikelaev;Mootorpaat;C;ARENDALL-SNEKA;21;1980;Plastik;6,3;;1
21.06.2017;Väikelaev;Mootorpaat;C;AMT;215PH;2017;Plastik;6,4;Uus sõiduk;1
22.06.2017;Jett;Määramata;;SEA-DOO;RXP-X 300 RS;2017;Määramata;3,32;Uus sõiduk;1
22.06.2017;Väikelaev;Sõudepaat;D;ADMIRAL;AM280;2017;Sünt. kangas;2,8;Uus sõiduk;1
22.06.2017;Väikelaev;Mootorpaat;C;LARSEN;B 390;2017;Plastik;3,9;Uus sõiduk;1
22.06.2017;Väikelaev;Mootorpaat;D;SILVER;COLIBRI;2000;Alumiinium;4,05;;1
22.06.2017;Väikelaev;Mootorpaat;D;RYDS;430 GT;1995;Plastik;4,25;;1
22.06.2017;Väikelaev;Mootorpaat;C;BELLA;703;2010;Plastik;7,05;;1
26.06.2017;Väikelaev;Sõudepaat;D;SKIPP;400;2016;Plastik;4;Uus sõiduk;1
26.06.2017;Väikelaev;Mootorpaat;C;QUICKSILVER;ACTIV 455 CABIN;2017;Plastik;4,44;Uus sõiduk;1
26.06.2017;Väikelaev;Mootorpaat;D;KAZANKA;-;1980;Alumiinium;4,63;;1
26.06.2017;Väikelaev;Mootorpaat;D;HURRICAN;HT;1985;Sünt. kangas;4,7;;1
26.06.2017;Väikelaev;Mootorpaat;C;SUNBIRD;150;1990;Plastik;4,7;;1
27.06.2017;Jett;Määramata;C;SEA-DOO;RXP-X 300 RS;2017;Määramata;3,32;Uus sõiduk;1
27.06.2017;Väikelaev;Sõudepaat;D;JAGO;270;2016;Kumm;2,7;Uus sõiduk;1
27.06.2017;Väikelaev;Sõudepaat;D;VELES;301;2017;Sünt. kangas;3;Uus sõiduk;1
27.06.2017;Väikelaev;Sõudepaat;D;INTEX;MARINER 4;2012;Sünt. kangas;3,28;;1
27.06.2017;Väikelaev;Mootorpaat;D;KASSE;455 R;2017;Plastik;4,57;Uus sõiduk;1
27.06.2017;Väikelaev;Mootorpaat;D;-;-;1980;Plastik;4,7;;1
27.06.2017;Väikelaev;Purjejaht;D;CONGER;-;1978;Plastik;5;;1
27.06.2017;Väikelaev;Mootorpaat;C;BELLA;512EUROPA;1994;Plastik;5,1;;1
27.06.2017;Väikelaev;Purjejaht;C;LOHI;17;1981;Plastik;5,2;;1
27.06.2017;Väikelaev;Mootorpaat;D;CURSUS;550;2017;Plastik;5,4;Uus sõiduk;1
27.06.2017;Väikelaev;Mootorpaat;C;SILVER HAWK;540DC;2005;Alumiinium;5,4;;1
27.06.2017;Väikelaev;Mootorpaat;C;FJORDSTAR;580;2017;Kumm;5,85;Uus sõiduk;1
28.06.2017;Väikelaev;Sõudepaat;D;VIIKING;280;2009;Plastik;2,8;;1
28.06.2017;Väikelaev;Mootorpaat;D;DULKAN;GAUJA 285 R;2017;Sünt. kangas;2,85;Uus sõiduk;1
28.06.2017;Väikelaev;Sõudepaat;C;JENHAL;Y 330;2016;Sünt. kangas;3,25;Uus sõiduk;1
28.06.2017;Väikelaev;Sõudepaat;D;NORDLINE;38;2017;Plastik;3,8;Uus sõiduk;1
28.06.2017;Väikelaev;Sõudepaat;D;IDEAL;415;2014;Plastik;4,15;;1
28.06.2017;Väikelaev;Sõudepaat;D;KASSE;430;2016;Plastik;4,27;Uus sõiduk;1
28.06.2017;Väikelaev;Mootorpaat;D;KAZANKA;5M2;1989;Alumiinium;4,6;;1
28.06.2017;Väikelaev;Mootorpaat;D;PROGRESS;4;1975;Alumiinium;4,7;;1
28.06.2017;Väikelaev;Mootorpaat;C;ADVENTURE;V-500;2004;Sünt. kangas;5,2;;1
29.06.2017;Jett;Määramata;C;SEA-DOO;SPARK 900 HO TRIXX;2017;Määramata;2,9;Uus sõiduk;1
29.06.2017;Väikelaev;Sõudepaat;D;CHEYENNE III;400;2016;Sünt. kangas;2,84;Uus sõiduk;1
29.06.2017;Väikelaev;Purjejaht;C;HAPPY CAT;ULTRALIGHT;2012;Sünt. kangas;4,25;;1
29.06.2017;Väikelaev;Mootorpaat;C;TERHI;NORDIC 6020 C;2017;Plastik;4,62;Uus sõiduk;1
29.06.2017;Väikelaev;Mootorpaat;B;STEALTH;SPORT;1998;Plastik;5,8;;1
29.06.2017;Väikelaev;Mootorpaat;C;BELLA;700;1990;Plastik;7,02;;1
29.06.2017;Väikelaev;Mootorpaat;C;ANYTEC;868 CAB;2017;Alumiinium;8,87;Uus sõiduk;1
30.06.2017;Väikelaev;Mootorpaat;D;JAGO;320;2016;Sünt. kangas;3,2;Uus sõiduk;1
30.06.2017;Väikelaev;Sõudepaat;D;-;-;1975;Plastik;3,25;;1
30.06.2017;Väikelaev;Sõudepaat;D;LATREX;400;2015;Plastik;4;Uus sõiduk;1
30.06.2017;Väikelaev;Sõudepaat;D;KASSE;430;1999;Plastik;4,27;;1
30.06.2017;Väikelaev;Mootorpaat;C;NEPTUN;3;1977;Plastik;4,3;;1
30.06.2017;Väikelaev;Mootorpaat;C;KIILI;510 CC;2017;Plastik;5,1;Uus sõiduk;1
30.06.2017;Väikelaev;Mootorpaat;C;FLIPPER;880 ST;2017;Plastik;8,52;Uus sõiduk;1
30.06.2017;Väikelaev;Mootorpaat;B;SARGO;33;2017;Plastik;9,88;Uus sõiduk;1
01.07.2017;Väikelaev;Mootorpaat;D;-;-;1992;Plastik;4,2;;1
01.07.2017;Väikelaev;Mootorpaat;C;TERHI;NORDIC 6020 C;2013;Plastik;4,62;;1
03.07.2017;Väikelaev;Mootorpaat;C;DULKAN;D-325 DZ;2017;Sünt. kangas;3,25;Uus sõiduk;1
03.07.2017;Väikelaev;Mootorpaat;D;MOVE;10K;1975;Plastik;4,1;;1
03.07.2017;Väikelaev;Sõudepaat;D;OMAVALMISTATUD;-;2002;Plastik;4,15;;1
03.07.2017;Väikelaev;Mootorpaat;D;HIIU;450;2017;Plastik;4,5;Uus sõiduk;1
04.07.2017;Jett;Määramata;C;SEA-DOO;RXP-X 300 RS;2017;Määramata;3,32;Uus sõiduk;1
04.07.2017;Jett;Määramata;C;SEA-DOO;GTX LTD 300;2017;Määramata;3,54;Uus sõiduk;1
04.07.2017;Väikelaev;Sõudepaat;D;WIGRY;310;2015;Plastik;3,1;Uus sõiduk;1
04.07.2017;Väikelaev;Mootorpaat;C;BUSH;B 330;2016;Sünt. kangas;3,3;Uus sõiduk;1
04.07.2017;Väikelaev;Mootorpaat;C;OMEGA;TP330KU;2017;Sünt. kangas;3,3;Uus sõiduk;1
04.07.2017;Väikelaev;Mootorpaat;C;LATREX;430;2016;Plastik;4,3;Uus sõiduk;1
04.07.2017;Väikelaev;Mootorpaat;D;RIVIERA;R;1975;Plastik;4,3;;1
04.07.2017;Väikelaev;Mootorpaat;D;VATOR;15 GL;1987;Plastik;4,35;;1
04.07.2017;Väikelaev;Sõudepaat;D;PELLA;NOVA;2017;Plastik;4,4;Uus sõiduk;1
04.07.2017;Väikelaev;Mootorpaat;C;YAMARIN;5220 ;1998;Plastik;5,2;;1
05.07.2017;Alla 12m laev;Kalapaat;D;HIIU;450 ;2017;Plastik;4,5;Uus sõiduk;1
05.07.2017;Alla 12m laev;Kalapaat;C;KULKURI;30;1982;Plastik;9;;1
05.07.2017;Väikelaev;Mootorpaat;D;TERHI;MICRO FUN;1990;Plastik;3,15;;1
05.07.2017;Väikelaev;Sõudepaat;D;AQUA STORM;STM330;2016;Sünt. kangas;3,3;Uus sõiduk;1
05.07.2017;Väikelaev;Mootorpaat;C;BESTWAY;MIROVIA PRO;2017;Kumm;3,3;Uus sõiduk;1
05.07.2017;Väikelaev;Mootorpaat;C;DULKAN;D345;2017;Sünt. kangas;3,45;Uus sõiduk;1
05.07.2017;Väikelaev;Mootorpaat;C;AQUASTAR;K350;2015;Sünt. kangas;3,5;Uus sõiduk;1
05.07.2017;Väikelaev;Sõudepaat;D;NORDLINE;42;2017;Plastik;4,2;Uus sõiduk;1
05.07.2017;Väikelaev;Mootorpaat;C;RAIS-SPORT;470;1975;Plastik;4,7;;1
05.07.2017;Väikelaev;Mootorpaat;C;SJÖSALA;-;1990;Plastik;4,75;;1
05.07.2017;Väikelaev;Mootorpaat;C;ÖRNVIK;510;1980;Plastik;5,1;;1
06.07.2017;Jett;Määramata;C;SEA-DOO;RXT;2009;Määramata;3,5;;1
06.07.2017;Jett;Määramata;C;SEA-DOO;RXT-X RS 300;2017;Määramata;3,55;Uus sõiduk;1
06.07.2017;Väikelaev;Mootorpaat;D;DULKAN;D-290 DL;2017;Sünt. kangas;2,9;Uus sõiduk;1
06.07.2017;Väikelaev;Mootorpaat;D;TERHI;410;1989;Plastik;4,1;;1
06.07.2017;Väikelaev;Sõudepaat;D;LOHI;420;1988;Plastik;4,17;;1
06.07.2017;Väikelaev;Mootorpaat;C;SILVER;445;2017;Plastik;4,3;Uus sõiduk;1
06.07.2017;Väikelaev;Sõudepaat;D;PELLA;NOVA;2016;Plastik;4,4;Uus sõiduk;1
06.07.2017;Väikelaev;Mootorpaat;C;JURMO;LUX HT;1987;Plastik;4,65;;1
06.07.2017;Väikelaev;Mootorpaat;C;LOHI;480;1982;Plastik;4,8;;1
06.07.2017;Väikelaev;Mootorpaat;C;BELLA;530EXCEL;2008;Plastik;5,3;;1
06.07.2017;Väikelaev;Mootorpaat;C;TG;5000 SPORTFISHER;1994;Plastik;5,6;;1
07.07.2017;Jett;Määramata;C;KAWASAKI;JS1500A;2017;Määramata;2,66;Uus sõiduk;1
07.07.2017;Väikelaev;Mootorpaat;C;SELVA MARINE;PA 310 VIB;2007;Sünt. kangas;3,1;;1
07.07.2017;Väikelaev;Mootorpaat;C;CRAB;K-330;2016;Sünt. kangas;3,3;Uus sõiduk;1
07.07.2017;Väikelaev;Mootorpaat;D;DM;430 LUX;2015;Plastik;4,3;Uus sõiduk;1
07.07.2017;Väikelaev;Mootorpaat;D;BAYLINER;1750 CAPRI;1987;Plastik;5,13;;1
08.07.2017;Väikelaev;Mootorpaat;C;C-440;-;2017;Plastik;4,4;Uus sõiduk;1
10.07.2017;Väikelaev;Mootorpaat;C;DULKAN;D400;2016;Sünt. kangas;4;Uus sõiduk;1
10.07.2017;Väikelaev;Mootorpaat;D;TERHI;405 FUN;1995;Plastik;4,01;;1
10.07.2017;Väikelaev;Mootorpaat;C;TERHI;NORDIC 6020;1997;Plastik;4,62;;1
10.07.2017;Väikelaev;Mootorpaat;C;BAYLINER;CUDDY;1980;Plastik;7,29;;1
10.07.2017;Väikelaev;Purjejaht;B;COMPIS;28;1976;Plastik;8,56;;1
11.07.2017;Väikelaev;Sõudepaat;D;ADMIRAL;AM 320;2014;Sünt. kangas;3,2;;1
11.07.2017;Väikelaev;Mootorpaat;C;JENHAL;Y 330;2016;Sünt. kangas;3,25;Uus sõiduk;1
11.07.2017;Väikelaev;Mootorpaat;C;DULKAN;D-370 DZ;2017;Sünt. kangas;3,7;Uus sõiduk;1
11.07.2017;Väikelaev;Sõudepaat;D;LAMI;-;1984;Plastik;4,15;;1
11.07.2017;Väikelaev;Mootorpaat;C;AMBER;430;2017;Plastik;4,3;Uus sõiduk;1
11.07.2017;Väikelaev;Sõudepaat;D;KASSE;430R;2017;Plastik;4,33;Uus sõiduk;1
11.07.2017;Väikelaev;Mootorpaat;D;CURSUS;440;2017;Plastik;4,4;Uus sõiduk;1
11.07.2017;Väikelaev;Purjejaht;C;ALBIN;57;1978;Plastik;5,74;;1
11.07.2017;Väikelaev;Purjejaht;B;BOSTRÖM;B31 MARK II;1984;Plastik;9,33;;1
12.07.2017;Väikelaev;Mootorpaat;C;LOTUS;L-320;2012;Sünt. kangas;3,2;;1
12.07.2017;Väikelaev;Sõudepaat;D;OMAVALMISTATUD;-;1992;Plastik;3,7;;1
13.07.2017;Jett;Määramata;C;SEA-DOO;RXP-X 300 RS;2017;Määramata;3,32;Uus sõiduk;1
13.07.2017;Jett;Määramata;;SEA-DOO;GTI SE 130;2017;Määramata;3,37;Uus sõiduk;1
13.07.2017;Jett;Määramata;C;SEA-DOO;RXT-X RS 300;2017;Määramata;3,55;Uus sõiduk;1
13.07.2017;Väikelaev;Mootorpaat;C;JET-LINE;SY360;2014;Sünt. kangas;3,6;;1
13.07.2017;Väikelaev;Sõudepaat;D;PELLA;MINI;2017;Plastik;4;Uus sõiduk;1
13.07.2017;Väikelaev;Mootorpaat;D;LOHI;425;1990;Plastik;4,25;;1
13.07.2017;Väikelaev;Mootorpaat;C;CRESCENT;460 CAMPING;1989;Plastik;4,6;;1
13.07.2017;Väikelaev;Purjejaht;B;DEHLER;343 TOP NOVA;1987;Plastik;11;;1
14.07.2017;Alla 12m laev;Kalapaat;C;FISHERMAN;20 ;2017;Plastik;5,95;Uus sõiduk;1
14.07.2017;Väikelaev;Mootorpaat;C;BUSTER;S;2008;Alumiinium;4,57;;1
14.07.2017;Väikelaev;Mootorpaat;C;PARKER;660 WEEKEND;2017;Plastik;6,45;Uus sõiduk;1
14.07.2017;Väikelaev;Mootorpaat;C;FINNSPORT;650 AC;1989;Plastik;6,5;;1
14.07.2017;Väikelaev;Mootorpaat;B;JEANNEAU;LEADER 705;1998;Plastik;6,8;;1
14.07.2017;Väikelaev;Purjejaht;C;SUNWIND;27;1984;Plastik;8,22;;1
15.07.2017;Väikelaev;Sõudepaat;D;LATREX;340;2016;Plastik;3,45;Uus sõiduk;1
15.07.2017;Väikelaev;Sõudepaat;D;PELLA;-;1984;Plastik;4,16;;1
15.07.2017;Väikelaev;Mootorpaat;C;STENO;RIB 420AL;2017;Alumiinium;4,2;Uus sõiduk;1
17.07.2017;Väikelaev;Sõudepaat;D;NORDLINE;42;2017;Plastik;4,2;Uus sõiduk;1
17.07.2017;Väikelaev;Purjejaht;D;MINICAT;460;2017;Plastik;4,6;Uus sõiduk;1
17.07.2017;Väikelaev;Mootorpaat;C;REMUS;470;2017;Plastik;4,7;Uus sõiduk;1
17.07.2017;Väikelaev;Mootorpaat;C;VIKSUND COLUMBI;27;1985;Plastik;8,1;;1
17.07.2017;Väikelaev;Purjejaht;B;CARTER;42;1981;Plastik;12,8;;1
18.07.2017;Jett;Määramata;C;SEA-DOO;SPARK 900 HO;2017;Määramata;2,9;Uus sõiduk;1
18.07.2017;Jett;Määramata;C;SEA-DOO;SPARK 900 HO TRIXX;2017;Määramata;2,9;Uus sõiduk;1
18.07.2017;Jett;Määramata;C;SEA-DOO;RXP-X 300 RS;2017;Määramata;3,32;Uus sõiduk;1
18.07.2017;Väikelaev;Mootorpaat;D;ZODIAC;ZOOM 260SR;2005;Sünt. kangas;2,6;;1
18.07.2017;Väikelaev;Sõudepaat;C;KOLIBRI;K 280 T;2017;Kumm;2,8;Uus sõiduk;1
18.07.2017;Väikelaev;Mootorpaat;C;JENHAL;Y-360;2016;Sünt. kangas;3,58;Uus sõiduk;1
18.07.2017;Väikelaev;Sõudepaat;D;SAMS;-;2010;Plastik;3,7;;1
18.07.2017;Väikelaev;Mootorpaat;C;BUSH;B-400;2016;Sünt. kangas;4,05;Uus sõiduk;1
18.07.2017;Väikelaev;Mootorpaat;C;LATREX;430;2017;Plastik;4,3;Uus sõiduk;1
18.07.2017;Väikelaev;Mootorpaat;D;NEPTUN;-;1980;Plastik;4,3;;1
18.07.2017;Väikelaev;Mootorpaat;D;PROGRESS;4;1975;Alumiinium;4,65;;1
18.07.2017;Väikelaev;Purjejaht;C;VAGABOND;20;2001;Plastik;6;;1
18.07.2017;Väikelaev;Mootorpaat;C;FLIPPER;640 ST;2015;Plastik;6,25;;1
18.07.2017;Väikelaev;Purjejaht;B;SUNWIND;27;1982;Plastik;8,22;;1
19.07.2017;Jett;Määramata;;YAMAHA;EX SPORT;2017;Määramata;3,14;Uus sõiduk;1
19.07.2017;Jett;Määramata;C;SEA-DOO;RXP-X 300 RS;2017;Määramata;3,32;Uus sõiduk;1
19.07.2017;Väikelaev;Sõudepaat;C;WHALY;270;2017;Plastik;2,7;Uus sõiduk;1
19.07.2017;Väikelaev;Mootorpaat;D;ADMIRAL;AM280;2016;Sünt. kangas;2,8;Uus sõiduk;1
19.07.2017;Väikelaev;Mootorpaat;D;SEA PRO;CM 320;2012;Sünt. kangas;3,2;;1
19.07.2017;Väikelaev;Mootorpaat;D;AMBER;365;2017;Plastik;3,65;Uus sõiduk;1
19.07.2017;Väikelaev;Mootorpaat;D;TERHI;385;2017;Plastik;3,8;Uus sõiduk;1
19.07.2017;Väikelaev;Sõudepaat;D;JÖNN;38;2017;Plastik;3,8;Uus sõiduk;1
19.07.2017;Väikelaev;Mootorpaat;C;KOLIBRI;KM 400D;2015;Sünt. kangas;4;Uus sõiduk;1
19.07.2017;Väikelaev;Mootorpaat;C;FINVAL;475 EVO JS;2017;Alumiinium;4,27;Uus sõiduk;1
19.07.2017;Väikelaev;Mootorpaat;C;YAMARIN;435S BIG RIDE;1993;Plastik;4,35;;1
19.07.2017;Väikelaev;Sõudepaat;D;PELLA;NOVA;2017;Plastik;4,4;Uus sõiduk;1
19.07.2017;Väikelaev;Mootorpaat;D;ROBUST;15;2017;Plastik;4,47;Uus sõiduk;1
19.07.2017;Väikelaev;Mootorpaat;D;KAZANKA;5;1991;Alumiinium;4,5;;1
19.07.2017;Väikelaev;Mootorpaat;D;GLASTRON;CARLSON CVX 18;1979;Plastik;5,52;;1
19.07.2017;Väikelaev;Mootorpaat;C;ANYTEC;750 SPD;2017;Alumiinium;8,08;Uus sõiduk;1
20.07.2017;Väikelaev;Mootorpaat;C;GALA;F330A;2016;Plastik;3,3;Uus sõiduk;1
20.07.2017;Väikelaev;Mootorpaat;C;DULKAN;D345;2017;Sünt. kangas;3,45;Uus sõiduk;1
